location,source,target
lobby/activity_jjc_en|1|3|0|2,12勝報酬,12勝報酬
lobby/activity_jjc_en|1|3|1|0,最高勝利数,最高勝利数
lobby/activity_jjc_en|1|3|1|3,累計勝利数,累計勝利数
lobby/activity_jjc_en|1|3|1|5|0,消費：,消費：
lobby/activity_jjc_en|1|3|1|6|2,入場券所持数：,入場券所持数：
lobby/activity_jjc_en|1|3|1|7,イベント期間：12月20日(月) 10:59まで,イベント期間：12月20日(月) 10:59まで
lobby/activity_jjc_en|1|3|2,段位条件に満たしていないため、参加できません,段位条件に満たしていないため、参加できません
lobby/activity_jjc_en|1|4|0,現在入手できる報酬：,現在入手できる報酬：
lobby/activity_jjc_en|1|4|1,イベント期間：12月20日(月) 10:59まで,イベント期間：12月20日(月) 10:59まで
lobby/activity_jjc_en|1|4|2|2|1|1,回勝利で報酬レベルアップ！,回勝利で報酬レベルアップ！
lobby/activity_jjc_en|1|4|9,本回戦勝利数：,本回戦勝利数：
lobby/activity_jjc_en|1|4|10|0,失敗可能数：,失敗可能数：
lobby/activity_jjc_reward|0|2,「龍闘虎争」報酬詳細,「龍闘虎争」報酬詳細
lobby/activity_jjc_reward|0|3,報酬は挑戦終了後に受取できます。,報酬は挑戦終了後に受取できます。
lobby/activity_jjc_reward|0|4|5|0,勝利数,勝利数
lobby/activity_jjc_reward|0|4|5|1,報酬,報酬
lobby/activity_rpg|1|2|2|1,ATK:,ATK:
lobby/activity_rpg|1|2|2|2,HP:,HP:
lobby/activity_rpg|1|3|0|2,ステータス,ステータス
lobby/activity_rpg|1|3|0|4|6,MAX,MAX
lobby/activity_rpg|1|3|0|5|6,MAX,MAX
lobby/activity_rpg|1|3|0|6|6,MAX,MAX
lobby/activity_rpg|1|3|0|7|6,MAX,MAX
lobby/activity_rpg|1|3|1|1,詳細内容,詳細内容
lobby/activity_rpg|1|4|2,ステージ,ステージ
lobby/activity_vote|1|3|0|1,得票状況,得票状況
lobby/activity_vote|1|3|1|1,投票箱,投票箱
lobby/activity_vote|1|4|1|0|0|6|1,投票,投票
lobby/activity_vote|1|5|1|7,第一位,第一位
lobby/activity_vote|1|5|2|7,第二位,第二位
lobby/activity_vote|1|5|3|7,第三位,第三位
lobby/activity_vote|1|6|0|1,投票券入手,投票券入手
lobby/activity_vote|1|6|1|0|0|3|2,受取,受取
lobby/activity_vote|1|6|1|0|0|4|1,未完成,未完成
lobby/activity_vote|1|6|1|0|0|5,受取済,受取済
lobby/activity_vote|1|6|2|1,所持 :,所持 :
lobby/activity_vote|1|6|2|2,枚,枚
lobby/add_room|0|2,ルーム参加,ルーム参加
lobby/add_room|0|3|0,確認,確認
lobby/add_room|0|6|0|1,1,1
lobby/add_room|0|6|1|1,2,2
lobby/add_room|0|6|2|1,3,3
lobby/add_room|0|6|3|1,4,4
lobby/add_room|0|6|4|1,5,5
lobby/add_room|0|6|5|1,6,6
lobby/add_room|0|6|6|1,7,7
lobby/add_room|0|6|7|1,8,8
lobby/add_room|0|6|8|1,9,9
lobby/add_room|0|6|9|1,C,C
lobby/add_room|0|6|10|1,0,0
lobby/ageconfirm|0|0|2,年齢認証,年齢認証
lobby/ageconfirm|0|0|4,毎月の購入上限は,毎月の購入上限は
lobby/ageconfirm|0|0|5,円になります,円になります
lobby/ageconfirm|0|0|6,20000,20000
lobby/ageconfirm|0|0|7|0,確認,確認
lobby/agepending|0|0|0|2,年齢認証,年齢認証
lobby/agepending|0|0|0|3,あなたの年齢によって一ヶ月に購入できる金額がきまっています。,あなたの年齢によって一ヶ月に購入できる金額がきまっています。
lobby/agepending|0|0|0|4,必ず正しい生年月を入力してください。,必ず正しい生年月を入力してください。
lobby/agepending|0|0|0|5,(*あとから生年月の変更はできません。),(*あとから生年月の変更はできません。)
lobby/agepending|0|0|0|6,毎月の購入上限額,毎月の購入上限額
lobby/agepending|0|0|0|7,16才未満:,16才未満:
lobby/agepending|0|0|0|8,16才以上20才未満:,16才以上20才未満:
lobby/agepending|0|0|0|9,20才以上:,20才以上:
lobby/agepending|0|0|0|10,20000円,20000円
lobby/agepending|0|0|0|11,5000円,5000円
lobby/agepending|0|0|0|12,生年月,生年月
lobby/agepending|0|0|0|13,年,年
lobby/agepending|0|0|0|14,月,月
lobby/agepending|0|0|0|15,無制限,無制限
lobby/agepending|0|0|1|0,年,年
lobby/agepending|0|0|2|0,月,月
lobby/agepending|0|0|3|0,確認,確認
lobby/agepending|0|0|5,请选择月份,请选择月份
lobby/agepending|0|0|6,请选择年份,请选择年份
lobby/agepending|0|1|1|2|0|0|1,2001,2001
lobby/agepending|0|1|2|2|0|0|1,2001,2001
lobby/agepending_chs|0|0|0|2,年龄认证,年龄认证
lobby/agepending_chs|0|0|0|3,根据《关于防止未成年人沉迷网络游戏的通知》需要登记您的出生年月。\\n请如实填写您的出生年月，提交后无法更改。,根据《关于防止未成年人沉迷网络游戏的通知》需要登记您的出生年月。\\n请如实填写您的出生年月，提交后无法更改。
lobby/agepending_chs|0|0|0|4,未成年人用户每日22时到次日8时无法进行游戏，工作日游戏时间不能超过1.5小时，法定节假日每日不能超过3小时。 \\n8岁以下用户不能使用充值服务。\\n8至16岁用户单次充值金额不能超过50元人民币，每月充值金额累计不能超过200元人民币。\\n16至18岁用户单次充值金额不能超过100元人民币，每月充值金额累计不能超过400元人民币。,未成年人用户每日22时到次日8时无法进行游戏，工作日游戏时间不能超过1.5小时，法定节假日每日不能超过3小时。 \\n8岁以下用户不能使用充值服务。\\n8至16岁用户单次充值金额不能超过50元人民币，每月充值金额累计不能超过200元人民币。\\n16至18岁用户单次充值金额不能超过100元人民币，每月充值金额累计不能超过400元人民币。
lobby/agepending_chs|0|0|0|5,生年月,生年月
lobby/agepending_chs|0|0|0|6,年,年
lobby/agepending_chs|0|0|0|7,月,月
lobby/agepending_chs|0|0|1|0,年,年
lobby/agepending_chs|0|0|2|0,月,月
lobby/agepending_chs|0|0|3|0,确认,确认
lobby/agepending_chs|0|0|4,请选择月份,请选择月份
lobby/agepending_chs|0|0|5,请选择年份,请选择年份
lobby/agepending_chs|0|1|1|2|0|0|1,2001,2001
lobby/agepending_chs|0|1|2|2|0|0|1,2001,2001
lobby/agesuccess|0|0|2,年齢認証,年齢認証
lobby/agesuccess|0|0|3,認証完了しました。,認証完了しました。
lobby/agesuccess|0|0|4|0,確認,確認
lobby/agesuccess_chs|0|3|0,确定,确定
lobby/agexiane|0|0|2,年齢認証,年齢認証
lobby/agexiane|0|0|3,20000,20000
lobby/agexiane|0|0|4,円,円
lobby/agexiane|0|0|5,毎月の購入上限額:,毎月の購入上限額:
lobby/agexiane|0|0|6,20000,20000
lobby/agexiane|0|0|7,円,円
lobby/agexiane|0|0|8,今月の合計購入額:,今月の合計購入額:
lobby/agexiane|0|0|9|0,確認,確認
lobby/bag|0|0|0|1,着せ替え,着せ替え
lobby/bag|0|0|1|1,装飾品,装飾品
lobby/bag|0|0|2|1,贈り物,贈り物
lobby/bag|0|0|3|1,アイテム,アイテム
lobby/bag|0|1|3|0,奉納,奉納
lobby/bag|0|1|6|0|0,選択クリア,選択クリア
lobby/bag|0|1|6|1|0,戻る,戻る
lobby/bag|0|1|6|2|0,奉納,奉納
lobby/bag|0|1|6|3,奉納する贈り物を選択してください,奉納する贈り物を選択してください
lobby/bag|0|1|7,不要な贈り物を奉納すると星のかけらを獲得,不要な贈り物を奉納すると星のかけらを獲得
lobby/bag|0|1|8,まだ何もありません。,まだ何もありません。
lobby/bag|0|2|3,まだ何もありません。,まだ何もありません。
lobby/bag|0|3|0|0|0|0|3|2|0,契約を結ぶ,契約を結ぶ
lobby/bag|0|3|2|0,全商品,全商品
lobby/bag|0|3|3,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/bag|1|0,倉庫,倉庫
lobby/change_nickname_confirm|0|2,本当によろしいですか？,本当によろしいですか？
lobby/change_nickname_confirm|0|4|0,はい,はい
lobby/change_nickname_confirm|0|5|0,いいえ,いいえ
lobby/chang_nickname|0|2,名前変更,名前変更
lobby/chang_nickname|0|3|1,プレイヤー名（1-7文字）,プレイヤー名（1-7文字）
lobby/chang_nickname|0|3|4,使用不可,使用不可
lobby/chang_nickname|0|3|6|0,必要,必要
lobby/chang_nickname|0|3|7,Cannot contain empty spaces and special characters,Cannot contain empty spaces and special characters
lobby/chang_nickname|0|4|0,30日に一回のみ変更可能,30日に一回のみ変更可能
lobby/chang_nickname|0|4|1,残り,残り
lobby/chang_nickname|0|4|3,日,日
lobby/checkhuiyu|0|2,輝石詳細,輝石詳細
lobby/checkhuiyu|0|3,有償:,有償:
lobby/checkhuiyu|0|5,無償:,無償:
lobby/checkhuiyu|0|7,合計:,合計:
lobby/checkhuiyu|0|10|0,はい,はい
lobby/checkhuiyu|0|11|0,購入,購入
lobby/checkpifuquan|0|2,着せ替え券詳細,着せ替え券詳細
lobby/checkpifuquan|0|3,有償:,有償:
lobby/checkpifuquan|0|5,無償:,無償:
lobby/checkpifuquan|0|7,合計:,合計:
lobby/checkpifuquan|0|10|0,はい,はい
lobby/checkpifuquan|0|11|0,購入,購入
lobby/chunjie|1|4|1,累計駆逐回数：,累計駆逐回数：
lobby/chunjie|1|6|2,残りHP：,残りHP：
lobby/chunjie_rank|0|2|3|1,駆逐回数,駆逐回数
lobby/chunjie_rank|0|3|0|0|5|1,駆逐回数,駆逐回数
lobby/chunjie_rank|0|4|0|0|0,報酬はイベント終了後にゲーム内メールにて配布します,報酬はイベント終了後にゲーム内メールにて配布します
lobby/chunjie_rank|0|4|0|0|1|1,順位,順位
lobby/chunjie_rank|0|4|0|0|1|2,報酬,報酬
lobby/chunjie_rank|0|4|0|0|2|3,順位,順位
lobby/create_room|0|0|1|0|1|0|0|0,4人,4人
lobby/create_room|0|0|1|0|1|0|1|0,3人,3人
lobby/create_room|0|0|1|0|1|0|2|0,ドラさんモード,ドラさんモード
lobby/create_room|0|0|1|0|1|0|3|0,闇夜の戦,闇夜の戦
lobby/create_room|0|0|1|0|1|0|4|0,赤血の戦,赤血の戦
lobby/create_room|0|0|1|0|1|0|5|0,修羅の戦,修羅の戦
lobby/create_room|0|0|1|0|1|0|6|0,幻界の戦,幻界の戦
lobby/create_room|0|0|1|1|1|0,一局戦,一局戦
lobby/create_room|0|0|1|1|2|0,東風戦,東風戦
lobby/create_room|0|0|1|1|3|0,半荘戦,半荘戦
lobby/create_room|0|0|1|1|4|0,CPU戦,CPU戦
lobby/create_room|0|0|1|2|1|0,3+5秒,3+5秒
lobby/create_room|0|0|1|2|2|0,5+10秒,5+10秒
lobby/create_room|0|0|1|2|3|0,5+20秒,5+20秒
lobby/create_room|0|0|1|2|4|0,60+0秒,60+0秒
lobby/create_room|0|0|1|2|5|0,300+0秒,300+0秒
lobby/create_room|0|0|1|3|1|0,正常,正常
lobby/create_room|0|0|1|3|2|0,国士无双,国士无双
lobby/create_room|0|0|1|3|3|0,顺子,顺子
lobby/create_room|0|0|1|3|4|0,四暗刻,四暗刻
lobby/create_room|0|0|1|3|5|0,三暗杠,三暗杠
lobby/create_room|0|0|1|4|1|0,正常,正常
lobby/create_room|0|0|1|4|2|0,5张,5张
lobby/create_room|0|0|1|4|3|0,12张,12张
lobby/create_room|0|0|1|5|1|0,無効,無効
lobby/create_room|0|0|1|5|2|0,有効,有効
lobby/create_room|0|0|1|7|2,100単位、最大200000まで,100単位、最大200000まで
lobby/create_room|0|0|1|8|2,100単位、最大200000まで、配原より大きくなければなりません,100単位、最大200000まで、配原より大きくなければなりません
lobby/create_room|0|0|1|8|3,オーラス時、1位がこの点数以下の場合南入/西入,オーラス時、1位がこの点数以下の場合南入/西入
lobby/create_room|0|0|1|9|1|0,有効,有効
lobby/create_room|0|0|1|9|2|0,無効,無効
lobby/create_room|0|0|1|10|1|0,無効,無効
lobby/create_room|0|0|1|10|2|0,有効,有効
lobby/create_room|0|0|1|11|1|0,赤無し,赤無し
lobby/create_room|0|0|1|11|2|0,赤ドラ3,赤ドラ3
lobby/create_room|0|0|1|11|3|0,赤ドラ4,赤ドラ4
lobby/create_room|0|0|1|12|1|0,有効,有効
lobby/create_room|0|0|1|12|2|0,無効,無効
lobby/create_room|0|0|1|13|1|0,一飜縛り,一飜縛り
lobby/create_room|0|0|1|13|2|0,二飜縛り,二飜縛り
lobby/create_room|0|0|1|13|3|0,四飜縛り,四飜縛り
lobby/create_room|0|0|1|14|1|0,有効,有効
lobby/create_room|0|0|1|14|2|0,無効,無効
lobby/create_room|0|0|1|15|1|0,無効,無効
lobby/create_room|0|0|1|15|2|0,有効,有効
lobby/create_room|0|0|1|16|1|0,簡単,簡単
lobby/create_room|0|0|1|16|2|0,普通,普通
lobby/create_room|0|0|1|17|1|0,無効,無効
lobby/create_room|0|0|1|17|2|0,有効,有効
lobby/create_room|0|0|1|20|1|0,关鹫巢,关鹫巢
lobby/create_room|0|0|1|20|2|0,开鹫巢,开鹫巢
lobby/create_room|0|0|1|21|1|0,关暗牌,关暗牌
lobby/create_room|0|0|1|21|2|0,开暗牌,开暗牌
lobby/create_room|0|1|2,ルーム作成,ルーム作成
lobby/delete_account|0|2,英字で「DELETE」と入力して、【アカウント削除】の操作を続けてください（半角大文字限定）,英字で「DELETE」と入力して、【アカウント削除】の操作を続けてください（半角大文字限定）
lobby/delete_account|0|3|0,アカウント削除,アカウント削除
lobby/delete_account|0|4|0,いいえ,いいえ
lobby/diamond_less|0|2,輝石が足りません,輝石が足りません
lobby/diamond_less|0|4|0,購入,購入
lobby/diamond_less|0|5|0,いいえ,いいえ
lobby/diamond_less|0|6,輝石が足りません。購入しますか？,輝石が足りません。購入しますか？
lobby/force_update|0|2,アップデート内容を検出しました、再接続を行ってください。,アップデート内容を検出しました、再接続を行ってください。
lobby/force_update|0|3|0,はい,はい
lobby/friend|0|1|0,友人,友人
lobby/friend|1|1|0|0,友人リスト,友人リスト
lobby/friend|1|1|1|0,友人申請,友人申請
lobby/friend|1|1|2|0,友人検索,友人検索
lobby/friend|1|2|1|0,検索,検索
lobby/friend|1|2|2|0|0|0|1|0,申請,申請
lobby/friend|1|2|2|0|0|0|5,申請済,申請済
lobby/friend|1|2|2|0|0|1|1|0,申請,申請
lobby/friend|1|2|2|0|0|1|5,申請済,申請済
lobby/friend|1|2|3,検索結果がありません。,検索結果がありません。
lobby/friend|1|3|0|0|0|1|0,詳細,詳細
lobby/friend|1|3|0|0|0|2|0,削除,削除
lobby/friend|1|3|0|0|0|8|0,観戦,観戦
lobby/friend|1|3|1,友人がいません,友人がいません
lobby/friend|1|3|3,友人数上限,友人数上限
lobby/friend|1|4|0|0|0|1|0,詳細,詳細
lobby/friend|1|4|0|0|0|2|0,同意,同意
lobby/friend|1|4|0|0|0|3|0,拒否,拒否
lobby/friend|1|4|1,申請がありません,申請がありません
lobby/friend|1|5|0,プレイヤーID：,プレイヤーID：
lobby/info|0|4,まだ何もありません。,まだ何もありません。
lobby/info|0|6,告知,告知
lobby/lobby|3|1|0|0|0|0|3,初心者、雀士,初心者、雀士
lobby/lobby|3|1|0|0|1|0|3,雀士、雀傑,雀士、雀傑
lobby/lobby|3|1|0|0|2|0|3,雀傑、雀豪,雀傑、雀豪
lobby/lobby|3|1|0|0|3|0|3,雀豪、雀聖,雀豪、雀聖
lobby/lobby|3|1|0|0|4|0|3,雀聖以上,雀聖以上
lobby/lobby|3|2|0|0|3,無料,無料
lobby/lobby|3|2|0|1|3,無料,無料
lobby/lobby|3|4|0|0|0|2,接続数：,接続数：
lobby/lobby|3|4|0|0|0|4|0,予約中,予約中
lobby/lobby|3|4|0|0|1|2,接続数：,接続数：
lobby/lobby|3|4|0|0|1|4|0,予約中,予約中
lobby/lobby|3|4|0|0|2|2,接続数：,接続数：
lobby/lobby|3|4|0|0|2|4|0,予約中,予約中
lobby/lobby|3|4|0|0|3|2,接続数：,接続数：
lobby/lobby|3|4|0|0|3|4|0,予約中,予約中
lobby/lobby|5|3|0,順位,順位
lobby/lobby|5|4|0,告知,告知
lobby/lobbychat|0|1|0|2|0|0,送信,送信
lobby/match_lobby|0|0,大会ロビー,大会ロビー
lobby/match_lobby|1|0|1|0,検索,検索
lobby/match_lobby|1|0|2|0,大会IDで検索,大会IDで検索
lobby/match_lobby|1|1|0,フォロー中の大会,フォロー中の大会
lobby/match_lobby|1|3|0|2,フォロー中,フォロー中
lobby/match_lobby|1|3|0|5,開始前,開始前
lobby/match_lobby|1|3|0|5|0,開始時間：,開始時間：
lobby/match_lobby|1|3|0|7,開催中,開催中
lobby/match_lobby|1|3|0|7|0,終了時間：,終了時間：
lobby/match_lobby|1|3|0|8,終了,終了
lobby/match_lobby|1|3|0|8|0,終了時間：,終了時間：
lobby/match_lobby|1|3|0|9|0|0,詳細,詳細
lobby/match_lobby|1|4,まだ何もありません。,まだ何もありません。
lobby/match_lobby|1|7|0,プレイヤーID：,プレイヤーID：
lobby/match_lobby|2|0|5|0,戻る,戻る
lobby/match_lobby|2|0|6|0,入場,入場
lobby/match_lobby|2|0|7,まだ何もありません。,まだ何もありません。
lobby/match_room|0|0,大会,大会
lobby/match_room|1|0|0|0,ホーム,ホーム
lobby/match_room|1|0|1|0,大会牌譜,大会牌譜
lobby/match_room|1|0|2|0,大会観戦,大会観戦
lobby/match_room|1|1|0|0|0|2,GMメッセージ,GMメッセージ
lobby/match_room|1|1|0|0|2|0|0,送信,送信
lobby/match_room|1|1|0|0|10,まだ何もありません。,まだ何もありません。
lobby/match_room|1|1|0|1|0,チャット,チャット
lobby/match_room|1|1|0|2|0,お知らせ,お知らせ
lobby/match_room|1|1|0|4,该功能正在维护。。。,该功能正在维护。。。
lobby/match_room|1|1|1|1,大会時間,大会時間
lobby/match_room|1|1|1|2,開始時間：,開始時間：
lobby/match_room|1|1|1|3,終了時間：,終了時間：
lobby/match_room|1|1|1|4,大会ルール,大会ルール
lobby/match_room|1|1|1|5,順位,順位
lobby/match_room|1|1|1|8,最近5戦の結果：,最近5戦の結果：
lobby/match_room|1|1|1|9,対局数：,対局数：
lobby/match_room|1|1|1|10|0,対戦準備,対戦準備
lobby/match_room|1|1|1|11,接続数：,接続数：
lobby/match_room|1|1|1|13|0|0,詳細,詳細
lobby/match_room|1|1|3|0,フォロー,フォロー
lobby/match_room|1|2|1,まだ何もありません。,まだ何もありません。
lobby/match_room|1|3|1|0|1|1,1,1
lobby/match_room|1|3|1|0|1|4,位,位
lobby/match_room|1|3|1|0|2|1,2,2
lobby/match_room|1|3|1|0|2|4,位,位
lobby/match_room|1|3|1|0|3|1,3,3
lobby/match_room|1|3|1|0|3|4,位,位
lobby/match_room|1|3|1|0|4|1,4,4
lobby/match_room|1|3|1|0|4|4,位,位
lobby/match_room|1|3|1|0|6,対戦時間,対戦時間
lobby/match_room|1|3|1|0|7|0,詳細,詳細
lobby/match_room|1|3|1|0|8|0,シェア,シェア
lobby/match_room|1|3|2|0,その他の牌譜,その他の牌譜
lobby/match_room|1|3|5,まだ何もありません。,まだ何もありません。
lobby/match_room|2|0|3,ルール詳細,ルール詳細
lobby/match_room|2|0|4|0,戻る,戻る
lobby/match_room|2|1|3,ルール詳細,ルール詳細
lobby/match_room|2|1|4|0,戻る,戻る
lobby/match_room|3|0|2,牌譜IDを入力してください,牌譜IDを入力してください
lobby/match_room|3|0|3|0,確認,確認
lobby/match_room|3|0|6|1,匿名シェア,匿名シェア
lobby/match_room|4|0|2,条件に合いません,条件に合いません
lobby/match_room|4|0|3,参加資格がありません,参加資格がありません
lobby/match_room|4|0|4|0,戻る,戻る
lobby/match_shilian|0|1,试炼之道,试炼之道
lobby/match_shilian|0|2|2,9999999,9999999
lobby/match_shilian|0|3|2,9999999,9999999
lobby/match_shilian|1|0|0|0|1|1,起点 99999,起点 99999
lobby/match_shilian|1|0|0|0|1|2,返点 99999,返点 99999
lobby/match_shilian|1|0|0|0|1|3|0|1,×999999,×999999
lobby/match_shilian|1|0|1|0|1|1,起点 99999,起点 99999
lobby/match_shilian|1|0|1|0|1|2,返点 99999,返点 99999
lobby/match_shilian|1|0|1|0|1|4|0|1,×999999,×999999
lobby/match_shilian|1|0|2|0|1|1,起点 99999,起点 99999
lobby/match_shilian|1|0|2|0|1|2,返点 99999,返点 99999
lobby/match_shilian|1|0|2|0|1|4|0|1,×999999,×999999
lobby/match_shilian|1|0|3|0|1|1,起点 99999,起点 99999
lobby/match_shilian|1|0|3|0|1|2,返点 99999,返点 99999
lobby/match_shilian|1|0|3|0|1|4|0|1,×999999,×999999
lobby/match_shilian|1|0|4|0|1|1,起点 99999,起点 99999
lobby/match_shilian|1|0|4|0|1|2,返点 99999,返点 99999
lobby/match_shilian|1|0|4|0|1|4|0|1,×999999,×999999
lobby/match_shilian|1|1|0|0,通过的试炼越多奖励越好,通过的试炼越多奖励越好
lobby/match_shilian|1|1|0|1,在试炼中点数降到0点以下将会失败,在试炼中点数降到0点以下将会失败
lobby/match_shilian|2|0|1,×999999,×999999
lobby/match_ticket|0|2,入场方式选择,入场方式选择
lobby/match_ticket|0|3|0,消耗,消耗
lobby/match_ticket|0|3|0|0,99999,99999
lobby/match_ticket|0|4|0,消耗,消耗
lobby/match_ticket|0|4|0|0,99999,99999
lobby/match_ticket|0|5,拥有试炼券,拥有试炼券
lobby/match_ticket|0|5|0,9999,9999
lobby/match_ticket|0|6,拥有铜币,拥有铜币
lobby/match_ticket|0|6|0,9999,9999
lobby/match_ticket|0|7,试炼券可以通过活动获取,试炼券可以通过活动获取
lobby/nianshou/nianshou_help|1|1|3,食材をタップして贈与できます,食材をタップして贈与できます
lobby/nianshou/nianshou_main|1|11|1|1,進行度,進行度
lobby/nianshou/nianshou_main|1|13|2,"イベントクエストを達成して食材を収集\n5種類の食材を集めたら年獣を餌付けして報酬入手\n友人と食材を交換し合おう","イベントクエストを達成して食材を収集\n5種類の食材を集めたら年獣を餌付けして報酬入手\n友人と食材を交換し合おう"
lobby/nianshou/nianshou_send_confirm|1|6|0,に贈りますか？,に贈りますか？
lobby/nickname|0|2,プレイヤー名を入力してください,プレイヤー名を入力してください
lobby/nickname|0|4,プレイヤー名（1-7文字）,プレイヤー名（1-7文字）
lobby/nickname|0|6,使用可能,使用可能
lobby/nickname|0|7,使用不可,使用不可
lobby/nickname|0|8|1,確認,確認
lobby/nickname|0|9,Cannot contain empty spaces and special characters,Cannot contain empty spaces and special characters
lobby/nickname|1|2,チュートリアル,チュートリアル
lobby/nickname|1|3,雀魂道館へようこそ！,雀魂道館へようこそ！
lobby/nickname|1|4,プレイヤー名,プレイヤー名
lobby/nickname|1|5,麻雀の基本ルールはご存知でしょうか？,麻雀の基本ルールはご存知でしょうか？
lobby/nickname|1|6,まずは簡単な立直から始めましょう。,まずは簡単な立直から始めましょう。
lobby/nickname|1|7|0|0,大丈夫,大丈夫
lobby/nickname|1|8|0|0,はい,はい
lobby/nickname|2|1,ゲーム終了,ゲーム終了
lobby/number_input|0|2,ルーム参加,ルーム参加
lobby/number_input|0|3|0,確認,確認
lobby/number_input|0|6|0|1,1,1
lobby/number_input|0|6|1|1,2,2
lobby/number_input|0|6|2|1,3,3
lobby/number_input|0|6|3|1,4,4
lobby/number_input|0|6|4|1,5,5
lobby/number_input|0|6|5|1,6,6
lobby/number_input|0|6|6|1,7,7
lobby/number_input|0|6|7|1,8,8
lobby/number_input|0|6|8|1,9,9
lobby/number_input|0|6|9|1,C,C
lobby/number_input|0|6|10|1,0,0
lobby/ob|0|0,対戦データがありません,対戦データがありません
lobby/ob|0|6|0,友人がいる対戦のみ表示,友人がいる対戦のみ表示
lobby/ob|0|7|1,更新,更新
lobby/ob|1|0,観戦,観戦
lobby/openbox|1|3,好きな贈り物をお選びください,好きな贈り物をお選びください
lobby/openbox|1|5|0,はい,はい
lobby/openskin|1|3,着せ替え衣装をお選びください。2回タップすると詳細を確認できます。,着せ替え衣装をお選びください。2回タップすると詳細を確認できます。
