location,source,target
lobby/treasure|5|2|2|1|5,(UP装扮占49%、其他装扮占51%),(UP装扮占49%、其他装扮占51%)
lobby/treasure|5|2|2|1|6,礼物概率：80%,礼物概率：80%
lobby/treasure|5|2|2|1|7,使用辉玉10连寻觅，至少会获得一个紫色礼物,使用辉玉10连寻觅，至少会获得一个紫色礼物
lobby/treasure|5|2|2|2|0,"Each time you summon, you can get 1","Each time you summon, you can get 1"
lobby/treasure|5|2|2|2|1,(Faith).,(Faith).
lobby/treasure|5|2|2|2|2,Characters: 5% ,Characters: 5% 
lobby/treasure|5|2|2|2|3,Duplicate Characters will be converted into Wishing Stones.,Duplicate Characters will be converted into Wishing Stones.
lobby/treasure|5|2|2|2|5,Decorations: 15%  ,Decorations: 15%  
lobby/treasure|5|2|2|2|6,Duplicate Decorations will be converted into Star Stones.,Duplicate Decorations will be converted into Star Stones.
lobby/treasure|5|2|2|2|7,Gifts: 80%  ,Gifts: 80%  
lobby/treasure|5|2|2|2|8, (green/blue/purple gifts: 24%/51%/5%), (green/blue/purple gifts: 24%/51%/5%)
lobby/treasure|5|2|2|2|9,You will get at least 1 purple gift when you perform a 10-summon using Jade.,You will get at least 1 purple gift when you perform a 10-summon using Jade.
lobby/treasure|5|2|2|3|0,"Each time you summon, you can get 1","Each time you summon, you can get 1"
lobby/treasure|5|2|2|3|1,(Faith).,(Faith).
lobby/treasure|5|2|2|3|2,Characters: 5%  ,Characters: 5%  
lobby/treasure|5|2|2|3|3,Rate-up Characters: accounts for 59% of the odds when pulling a Character.,Rate-up Characters: accounts for 59% of the odds when pulling a Character.
lobby/treasure|5|2|2|3|4,Duplicate Characters will be converted into Wishing Stones.,Duplicate Characters will be converted into Wishing Stones.
lobby/treasure|5|2|2|3|5,Decorations: 15%  ,Decorations: 15%  
lobby/treasure|5|2|2|3|6,Rate-up Decorations: accounts for 49% of the odds when pulling a Decoration.,Rate-up Decorations: accounts for 49% of the odds when pulling a Decoration.
lobby/treasure|5|2|2|3|7,Duplicate Decorations will be converted into Star Stones.,Duplicate Decorations will be converted into Star Stones.
lobby/treasure|5|2|2|3|8,Gifts: 80%  ,Gifts: 80%  
lobby/treasure|5|2|2|3|8|0,(green/blue/purple gifts: 24%/51%/5%),(green/blue/purple gifts: 24%/51%/5%)
lobby/treasure|5|2|2|3|9,Rate-up Characters and Effects are limited-time Rate-up.,Rate-up Characters and Effects are limited-time Rate-up.
lobby/treasure|5|2|2|3|10,You will get at least 1 purple gift when you perform a 10-summon using Jade.,You will get at least 1 purple gift when you perform a 10-summon using Jade.
lobby/treasure|5|2|2|3|12,Portrait Frame: accounts for 6% of the odds when pulling a Decoration.,Portrait Frame: accounts for 6% of the odds when pulling a Decoration.
lobby/treasure|5|2|2|4|0,1回祈願するたびに1点,1回祈願するたびに1点
lobby/treasure|5|2|2|4|1,（信仰）が入手できます。,（信仰）が入手できます。
lobby/treasure|5|2|2|4|2,雀士キャラクター提供確率:5％,雀士キャラクター提供確率:5％
lobby/treasure|5|2|2|4|2|0,再度入手した雀士キャラクターは願いの石に変換されます。,再度入手した雀士キャラクターは願いの石に変換されます。
lobby/treasure|5|2|2|4|3,装飾品提供確率:15％,装飾品提供確率:15％
lobby/treasure|5|2|2|4|3|0,再度入手した装飾品は星の石に変換されます。,再度入手した装飾品は星の石に変換されます。
lobby/treasure|5|2|2|4|4,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％
lobby/treasure|5|2|2|4|5,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。
lobby/treasure|5|2|2|5|0,1回祈願するたびに1点,1回祈願するたびに1点
lobby/treasure|5|2|2|5|1,（信仰）が入手できます。,（信仰）が入手できます。
lobby/treasure|5|2|2|5|2,雀士キャラクター提供確率:5％,雀士キャラクター提供確率:5％
lobby/treasure|5|2|2|5|3,ピックアップ雀士提供確率：全雀士の59％,ピックアップ雀士提供確率：全雀士の59％
lobby/treasure|5|2|2|5|4,再度入手した雀士は願い石に変換されます。,再度入手した雀士は願い石に変換されます。
lobby/treasure|5|2|2|5|5,装飾品提供確率：15%,装飾品提供確率：15%
lobby/treasure|5|2|2|5|6,ピックアップ装飾品提供確率：全装飾品の49%,ピックアップ装飾品提供確率：全装飾品の49%
lobby/treasure|5|2|2|5|7,再度入手した装飾品は星の石に変換されます。,再度入手した装飾品は星の石に変換されます。
lobby/treasure|5|2|2|5|8,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％
lobby/treasure|5|2|2|5|9,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。
lobby/treasure|5|2|2|5|11,ピックアップ装飾品提供確率：全装飾品の49%（アイコンフレームの提供確率は全装飾品の6%）,ピックアップ装飾品提供確率：全装飾品の49%（アイコンフレームの提供確率は全装飾品の6%）
lobby/treasure|5|2|2|6|0,每次尋覓都可以獲得1點,每次尋覓都可以獲得1點
lobby/treasure|5|2|2|6|1,(信仰)，同時有可能獲得全新的雀士及各種裝扮,(信仰)，同時有可能獲得全新的雀士及各種裝扮
lobby/treasure|5|2|2|6|2,雀士概率：5%,雀士概率：5%
lobby/treasure|5|2|2|6|2|0,重複獲取的雀士將轉換為許願石,重複獲取的雀士將轉換為許願石
lobby/treasure|5|2|2|6|3,裝扮概率：15%,裝扮概率：15%
lobby/treasure|5|2|2|6|3|0,重複獲取的裝扮將轉換為星之石,重複獲取的裝扮將轉換為星之石
lobby/treasure|5|2|2|6|4,禮物概率：80%,禮物概率：80%
lobby/treasure|5|2|2|6|5,使用輝玉10連尋覓，至少會獲得一個紫色禮物,使用輝玉10連尋覓，至少會獲得一個紫色禮物
lobby/treasure|5|2|2|7|0,每次尋覓都可以獲得1點,每次尋覓都可以獲得1點
lobby/treasure|5|2|2|7|1,(信仰)，同時有可能獲得全新的雀士及各種裝扮,(信仰)，同時有可能獲得全新的雀士及各種裝扮
lobby/treasure|5|2|2|7|2,雀士概率：5%,雀士概率：5%
lobby/treasure|5|2|2|7|2|0,重複獲取的雀士將轉換為許願石,重複獲取的雀士將轉換為許願石
lobby/treasure|5|2|2|7|3,(UP雀士占59%、其他雀士占41%),(UP雀士占59%、其他雀士占41%)
lobby/treasure|5|2|2|7|4,裝扮概率：15%,裝扮概率：15%
lobby/treasure|5|2|2|7|4|0,重複獲取的裝扮將轉換為星之石,重複獲取的裝扮將轉換為星之石
lobby/treasure|5|2|2|7|5,(UP裝扮占49%、其他裝扮占51%),(UP裝扮占49%、其他裝扮占51%)
lobby/treasure|5|2|2|7|6,禮物概率：80%,禮物概率：80%
lobby/treasure|5|2|2|7|7,使用輝玉10連尋覓，至少會獲得一個紫色禮物,使用輝玉10連尋覓，至少會獲得一個紫色禮物
lobby/treasure|5|2|2|12|0,기원 1회당 1 포인트,기원 1회당 1 포인트
lobby/treasure|5|2|2|12|1,(신앙)을 획득할 수 있습니다.,(신앙)을 획득할 수 있습니다.
lobby/treasure|5|2|2|12|2,작사 캐릭터 등장 확률: 5%,작사 캐릭터 등장 확률: 5%
lobby/treasure|5|2|2|12|2|0,중복 작사 캐릭터는 소원의 돌로 변환됩니다.,중복 작사 캐릭터는 소원의 돌로 변환됩니다.
lobby/treasure|5|2|2|12|3,장식품 획득 확률: 15%,장식품 획득 확률: 15%
lobby/treasure|5|2|2|12|3|0,중복 장식품은 별의 돌로 변환됩니다.,중복 장식품은 별의 돌로 변환됩니다.
lobby/treasure|5|2|2|12|4,녹색 선물 획득 확률: 24% 청색 선물 획득 확률: 51% 보라색 선물 획득 확률: 5%,녹색 선물 획득 확률: 24% 청색 선물 획득 확률: 51% 보라색 선물 획득 확률: 5%
lobby/treasure|5|2|2|12|5,휘석으로 '10회 기원' 시 보라색 선물 1개를 확정적으로 획득할 수 있습니다.,휘석으로 '10회 기원' 시 보라색 선물 1개를 확정적으로 획득할 수 있습니다.
lobby/treasure|5|2|2|13|0,기원 1회당 1 포인트,기원 1회당 1 포인트
lobby/treasure|5|2|2|13|1,(신앙)을 획득할 수 있습니다.,(신앙)을 획득할 수 있습니다.
lobby/treasure|5|2|2|13|2,작사 캐릭터 등장 확률: 5%,작사 캐릭터 등장 확률: 5%
lobby/treasure|5|2|2|13|3,픽업 작사 캐릭터 등장 확률: 모든 작사 중 59%,픽업 작사 캐릭터 등장 확률: 모든 작사 중 59%
lobby/treasure|5|2|2|13|4,중복 작사 캐릭터는 소원의 돌로 변환됩니다.,중복 작사 캐릭터는 소원의 돌로 변환됩니다.
lobby/treasure|5|2|2|13|5,장식품 획득 확률: 15%,장식품 획득 확률: 15%
lobby/treasure|5|2|2|13|6,픽업 장식품 획득 확률: 모든 장식품 중 49%,픽업 장식품 획득 확률: 모든 장식품 중 49%
lobby/treasure|5|2|2|13|7,중복 장식품은 별의 돌로 변환됩니다.,중복 장식품은 별의 돌로 변환됩니다.
lobby/treasure|5|2|2|13|8,녹색 선물 획득 확률: 24% 청색 선물 획득 확률: 51% 보라색 선물 획득 확률: 5%,녹색 선물 획득 확률: 24% 청색 선물 획득 확률: 51% 보라색 선물 획득 확률: 5%
lobby/treasure|5|2|2|13|9,휘석으로 '10회 기원' 시 보라색 선물 1개를 확정적으로 획득할 수 있습니다.,휘석으로 '10회 기원' 시 보라색 선물 1개를 확정적으로 획득할 수 있습니다.
lobby/treasure|5|2|2|13|11,픽업 장식품 획득 확률: 모든 장식품 중 49% (그중 프로필 테두리 획득 확률은 모든 장식품 중 6%),픽업 장식품 획득 확률: 모든 장식품 중 49% (그중 프로필 테두리 획득 확률은 모든 장식품 중 6%)
lobby/treasure|5|3|1|2|0|0|0,キャラクター紹介,キャラクター紹介
lobby/treasure|5|3|1|2|0|1|0,身長：,身長：
lobby/treasure|5|3|1|2|0|1|2,誕生日：,誕生日：
lobby/treasure|5|3|1|2|0|1|4,年齢：,年齢：
lobby/treasure|5|3|1|2|0|1|6,血液型：,血液型：
lobby/treasure|5|3|1|2|0|1|8,声優：,声優：
lobby/treasure|5|3|1|2|0|1|10,趣味：,趣味：
lobby/treasure|5|3|1|2|0|1|12,紹介：,紹介：
lobby/treasure|5|3|1|2|0|2|0|0,ボイスサンプル：,ボイスサンプル：
lobby/treasure|5|3|1|2|0|2|1|0,サンプル1：,サンプル1：
lobby/treasure|5|3|1|2|0|2|2|0,サンプル2：,サンプル2：
lobby/treasure|5|3|1|2|0|2|3|0,サンプル3：,サンプル3：
lobby/treasure|6|0|2,寻觅辉石不足,寻觅辉石不足
lobby/treasure|6|0|4,1800,1800
lobby/treasure|6|0|5,1800,1800
lobby/treasure|6|0|9,1800,1800
lobby/treasure|6|0|10,1800,1800
lobby/treasure|6|0|11|0,确认,确认
lobby/treasure|6|0|12|0,取消,取消
lobby/treasure|6|0|13,是否花费,是否花费
lobby/treasure|6|0|14,辉玉,辉玉
lobby/treasure|6|0|15,购买,购买
lobby/treasure|6|0|16,寻觅辉石,寻觅辉石
lobby/treasure|7|0|2,輝石が足りません,輝石が足りません
lobby/treasure|7|0|4|0,購入,購入
lobby/treasure|7|0|5|0,いいえ,いいえ
lobby/treasure|7|0|6,輝石が足りません。購入しますか？,輝石が足りません。購入しますか？
lobby/user_xieyi_recharge|0|1,退款协议,退款协议
lobby/user_xieyi_recharge|0|2|1,我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n,我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n我是协议\\n
lobby/user_xieyi_recharge|0|4|0,はい,はい
lobby/user_xieyi_recharge|0|5|0,戻る,戻る
lobby/visit|0|2,詳細,詳細
lobby/visit|2|3|0|0|0|0,キャラクター紹介,キャラクター紹介
lobby/visit|2|3|0|0|1|0,身長：,身長：
lobby/visit|2|3|0|0|1|2,誕生日：,誕生日：
lobby/visit|2|3|0|0|1|4,年齢：,年齢：
lobby/visit|2|3|0|0|1|6,血液型：,血液型：
lobby/visit|2|3|0|0|1|8,声優：,声優：
lobby/visit|2|3|0|0|1|10,趣味：,趣味：
lobby/visit|2|3|0|0|1|12,紹介：,紹介：
lobby/visit|2|3|0|0|3|0|0,スタンプ,スタンプ
lobby/visit|2|3|0|0|3|1|0|1|0,契約を結ぶ,契約を結ぶ
lobby/visit|2|3|1|1|0,絆レベル5が条件,絆レベル5が条件
lobby/visit|2|3|1|1|1|0|0,契約,契約
lobby/visit|2|3|1|2|0|0,贈る,贈る
lobby/visit|2|3|1|2|1,本日の残り回数：,本日の残り回数：
lobby/visit|2|3|1|2|3,まだ何もありません。,まだ何もありません。
lobby/visit|2|3|3|0|1,契約を結ぶ,契約を結ぶ
lobby/visit|2|3|3|1|1,贈り物,贈り物
lobby/visit|2|4|0|0,音声,音声
lobby/visit|2|6|0,雀士,雀士
lobby/visit|2|7|0,音声,音声
lobby/visit|2|8|0,物語,物語
lobby/visit|2|9|0,雀士,雀士
lobby/visit|2|10|0,音声,音声
lobby/visit|2|11|0,物語,物語
lobby/visit|3|1|0,着せ替え変更,着せ替え変更
lobby/visit|3|1|2|0|0|2|3,イベント,イベント
lobby/waitingroom|0|5|2,友人戦,友人戦
lobby/waitingroom|0|5|5,友人戦,友人戦
lobby/waitingroom|0|6|1|1,友人招待,友人招待
lobby/waitingroom|0|6|2|1,CPU追加,CPU追加
lobby/waitingroom|0|6|3|1,ルール紹介,ルール紹介
lobby/waitingroom|0|6|4|1,対戦リンク,対戦リンク
lobby/waitingroom|0|6|5|1,装飾品変更,装飾品変更
lobby/waitingroom|1|3,リンクをコピーして、友人に送りましょう,リンクをコピーして、友人に送りましょう
lobby/waitingroom|1|6|0,コピー,コピー
lobby/waitingroom|2|1|2|0|2|1|0,招待,招待
lobby/waitingroom|2|1|2|0|3,招待済み,招待済み
lobby/waitingroom|2|1|2|0|5,対戦中,対戦中
lobby/waitingroom|2|1|4,招待できる友人がいません,招待できる友人がいません
lobby/waitingroom|3|1|2|0|0,雀士,雀士
lobby/waitingroom|3|1|2|1|0,装飾品,装飾品
lobby/waitingroom|3|1|3|1|0|1,1,1
lobby/waitingroom|3|1|3|1|1|1,2,2
lobby/waitingroom|3|1|3|1|2|1,3,3
lobby/waitingroom|3|1|3|1|3|1,4,4
lobby/waitingroom|3|1|3|1|4|1,5,5
lobby/waitingroom|3|1|5|0|2|0,選択中,選択中
lobby/waitingroom|3|1|5|0|3|0|0,使用,使用
lobby/waitingroom|3|1|5|0|4|0|0,保存,保存
lobby/waitingroom|3|1|5|1|6|0,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/waitingroom|3|1|5|4|5|0,使用可能な装飾品がありません,使用可能な装飾品がありません
lobby/waitingroom|3|1|6|1|1,着せ替え変更,着せ替え変更
lobby/waitob|0|2,観戦開始まであと：,観戦開始まであと：
lobby/waitob|0|3|0,はい,はい
lobby/waitob|0|5,秒,秒
mj/desktopInfo|3|8|0,大会戦,大会戦
mj/desktopInfo|3|8|1,友人戦,友人戦
mj/desktopInfo|3|8|2,赤血の戦,赤血の戦
mj/desktopInfo|12|2|1,自動整理,自動整理
mj/desktopInfo|12|2|4,理,理
mj/desktopInfo|12|3|1,自動和了,自動和了
mj/desktopInfo|12|3|4,和,和
mj/desktopInfo|12|4|1,鳴きなし,鳴きなし
mj/desktopInfo|12|4|4,鳴,鳴
mj/desktopInfo|12|5|3,ツモ切り,ツモ切り
mj/desktopInfo|12|5|4,切,切
mj/desktopInfo|13|5,スタンプ,スタンプ
mj/fieldspell|2|2|0,はい,はい
mj/gameend|0|6,終局,終局
mj/gameend|0|7|2,称号リストに加えました,称号リストに加えました
mj/gameend|0|8|2,確認,確認
mj/gameend|0|9|2,退出,退出
mj/gameend|0|10|2,対局に戻る,対局に戻る
mj/hangup_warn|1|2,席を外しているため、自動ツモ切りに切り替えています,席を外しているため、自動ツモ切りに切り替えています
mj/hangup_warn|1|3|0,再開,再開
mj/huansanzhang_changetype|0|0,交換中,交換中
mj/huleshow|3|12|3,確認,確認
mj/hu_xuezhan|7|3,確認,確認
mj/hu_xuezhan|9|2,局,局
mj/info_md5|0|2|0,"雀魂は完全ランダムでの対局の生成を保証します。対局開始時にはすでに牌山の牌順が固定されており、対局状況に応じて牌山や配牌が変更されることはありません。この声明を証明するために、雀魂ではMD5ハッシュ検証システムを導入しています。\nMD5は、公用の標準的なアルゴリズムで、暗号化や復号化に広く用いられています。一定のアルゴリズムを通して、入力されたデータ（牌山の牌順）をハッシュ値に変換します。MD5には以下の特徴を兼ね備えています。\n 1，生成されたMD5ハッシュで元の入力内容を解析することは出来ません。対局開始時に与えられたMD5ハッシュが解析され事前に牌山が解析されることはありません。 \n 2，一つの入力内容に対し、生成されるMD5ハッシュは一つのみとなります。また、牌山の牌順は少しでも異なれば、生成されるMD5ハッシュは全く異なります。\n上記により、牌山が改ざんされることはないということを保証します。\n MD5ハッシュ検証ステップ\n1.対局中、プレイヤーは画面左上の四角の枠内に表示されるドラ表示牌をクリックすると、その対局の牌山が生成したMD5ハッシュを確認できます。MD5ハッシュは配牌するごとに生成されます。\n 2.対局終了後、プレイヤーは「牌譜」内で対局中のものと同じかどうかを局単位で参照することができます。これにより対局中に与えられたMD5ハッシュが間違っていなかったかを検証します。\n 3.慣例的な呼び名を参考に、牌は全て符号化されています。それぞれ萬字はm、筒子はp、索子はs、字牌はzを使って表されます。したがって、一萬は1m、九筒は9p、五索は5sとなります。東南西北白發中はそれぞれ1z、2z、3z、4z、5z、6z、7zとなります。特殊な牌である赤の五萬は0m、赤の五筒は0p、赤の五索は0sと表されます。これにより、文字列を用いて牌山の牌順を表すことができます、これが「牌山コード」といいます。仮に牌山の牌順が八筒・七索・東風・赤五萬だった場合、文字列で表すと8p7s1z0mとなります。\n4.任意のMD5ハッシュ計算ツールを使用し、「牌山コード」を入力し、変換（ハッシュ化）してください。このとき、バイト長は16Byte、全部で32文字のハッシュ値になるようにしてください。変換後、表示されたMD5ハッシュと対局中に記録したMD5ハッシュが同じであるかを確認してください。同じであれば、対局が進行していたとき牌山の牌順は固定されており、後から改ざんされたものではないと証明することができます。一打でも改ざんされていれば、牌譜での配牌が異なったり、あるいはMD5ハッシュが合わなくなるからです。\n 「雀魂」をいつも応援していただきましてありがとうございます。プレイヤーの皆様が「雀魂」を通して麻雀を楽しみながら、ますます上達なさいますよう願っております。","雀魂は完全ランダムでの対局の生成を保証します。対局開始時にはすでに牌山の牌順が固定されており、対局状況に応じて牌山や配牌が変更されることはありません。この声明を証明するために、雀魂ではMD5ハッシュ検証システムを導入しています。\nMD5は、公用の標準的なアルゴリズムで、暗号化や復号化に広く用いられています。一定のアルゴリズムを通して、入力されたデータ（牌山の牌順）をハッシュ値に変換します。MD5には以下の特徴を兼ね備えています。\n 1，生成されたMD5ハッシュで元の入力内容を解析することは出来ません。対局開始時に与えられたMD5ハッシュが解析され事前に牌山が解析されることはありません。 \n 2，一つの入力内容に対し、生成されるMD5ハッシュは一つのみとなります。また、牌山の牌順は少しでも異なれば、生成されるMD5ハッシュは全く異なります。\n上記により、牌山が改ざんされることはないということを保証します。\n MD5ハッシュ検証ステップ\n1.対局中、プレイヤーは画面左上の四角の枠内に表示されるドラ表示牌をクリックすると、その対局の牌山が生成したMD5ハッシュを確認できます。MD5ハッシュは配牌するごとに生成されます。\n 2.対局終了後、プレイヤーは「牌譜」内で対局中のものと同じかどうかを局単位で参照することができます。これにより対局中に与えられたMD5ハッシュが間違っていなかったかを検証します。\n 3.慣例的な呼び名を参考に、牌は全て符号化されています。それぞれ萬字はm、筒子はp、索子はs、字牌はzを使って表されます。したがって、一萬は1m、九筒は9p、五索は5sとなります。東南西北白發中はそれぞれ1z、2z、3z、4z、5z、6z、7zとなります。特殊な牌である赤の五萬は0m、赤の五筒は0p、赤の五索は0sと表されます。これにより、文字列を用いて牌山の牌順を表すことができます、これが「牌山コード」といいます。仮に牌山の牌順が八筒・七索・東風・赤五萬だった場合、文字列で表すと8p7s1z0mとなります。\n4.任意のMD5ハッシュ計算ツールを使用し、「牌山コード」を入力し、変換（ハッシュ化）してください。このとき、バイト長は16Byte、全部で32文字のハッシュ値になるようにしてください。変換後、表示されたMD5ハッシュと対局中に記録したMD5ハッシュが同じであるかを確認してください。同じであれば、対局が進行していたとき牌山の牌順は固定されており、後から改ざんされたものではないと証明することができます。一打でも改ざんされていれば、牌譜での配牌が異なったり、あるいはMD5ハッシュが合わなくなるからです。\n 「雀魂」をいつも応援していただきましてありがとうございます。プレイヤーの皆様が「雀魂」を通して麻雀を楽しみながら、ますます上達なさいますよう願っております。"
mj/liuju|1|3,確認,確認
mj/live_broadcast|0|1,観戦,観戦
mj/live_broadcast|0|2|0|0,手牌表示,手牌表示
mj/live_broadcast|0|3|0|0,放銃牌表示,放銃牌表示
mj/live_broadcast|0|4|0|0,巻き戻し,巻き戻し
mj/live_broadcast|1,リアルタイム観戦中,リアルタイム観戦中
mj/ob_replay|0|8|3,局,局
mj/ob_replay|0|9|2,巡目,巡目
mj/ob_replay|1|1|0|2|2,局,局
mj/ob_replay|1|1|0|2|4,本場,本場
mj/ob_replay|1|1|0|4|1,ツモ和,ツモ和
mj/ob_replay|1|1|0|5|1,放銃,放銃
mj/ob_replay|2|1|0|2,巡目,巡目
mj/replay|1|8|3,局,局
mj/replay|1|9|2,巡目,巡目
mj/replay|1|13|1,山,山
mj/replay|2|1|0|2|2,局,局
mj/replay|2|1|0|2|4,本場,本場
mj/replay|2|1|0|3,荒牌流局,荒牌流局
mj/replay|2|1|0|5|1,放銃,放銃
mj/replay|3|1|0|2,巡目,巡目
mj/replay|4|1,牌譜,牌譜
mj/replay|4|2|0|0,手牌表示,手牌表示
mj/replay|4|3|0|0,放銃牌表示,放銃牌表示
mj/replay|4|4|0|0,演出再生,演出再生
mj/replay|4|5|0|0,プレイヤー名表示,プレイヤー名表示
mj/replay|5|0|0|1|1,牌山コード,牌山コード
mj/replay|6|1|2,ブックマーク,ブックマーク
mj/replay|6|1|3|0,保存,保存
mj/replay|6|1|5,コメントが長すぎます,コメントが長すぎます
mj/replay|6|1|6,牌譜のタイトルを入力してください,牌譜のタイトルを入力してください
mj/rewardprogress|1|0,絆,絆
mj/rewardprogress|2|1,絆報酬,絆報酬
mj/scorechange|6|3,確認,確認
mj/scorechange|8|2,局,局
mj/scorechange|8|4,本場,本場
mj/task_progress|0|0|6,枚,枚
mj/task_progress|0|1|6,枚,枚
mj/task_progress|0|2|6,枚,枚
mj/tingpai|0|2|0|1|0,振り聴,振り聴
mj/tingpai|0|2|1|1|0,振り聴,振り聴
mj/tingpai|0|2|2|1|0,振り聴,振り聴
mj/tingpai|0|2|3|1|0,振り聴,振り聴
mj/tingpai|0|2|4|1|0,振り聴,振り聴
mj/tingpai|0|2|5|1|0,振り聴,振り聴
mj/tingpai|0|2|6|1|0,振り聴,振り聴
mj/tingpai|0|2|7|1|0,振り聴,振り聴
mj/tingpai|0|2|8|1|0,振り聴,振り聴
mj/tingpai|0|2|9|1|0,振り聴,振り聴
mj/tingpai|0|2|10|1|0,振り聴,振り聴
mj/tingpai|0|2|11|1|0,振り聴,振り聴
mj/tingpai|0|2|12|1|0,振り聴,振り聴
mj/tingpai|0|2|13|1|0,振り聴,振り聴
mj/tingpai|0|2|14|1|0,振り聴,振り聴
mj/vote|0|2,対戦終了,対戦終了
mj/vote|0|3,対戦終了の投票を開始しますか？,対戦終了の投票を開始しますか？
mj/vote|0|4,（対戦に参加している全員が賛成する場合、対戦が終了します）,（対戦に参加している全員が賛成する場合、対戦が終了します）
mj/vote|0|5|0,確認,確認
mj/vote|0|6|0,いいえ,いいえ
mj/vote_cd|0|2,対戦終了,対戦終了
mj/vote_cd|0|3,前回の投票は全員賛成ではなかったため、次回の終了投票が開始できるまで5分以上お待ちください。,前回の投票は全員賛成ではなかったため、次回の終了投票が開始できるまで5分以上お待ちください。
mj/vote_cd|0|5|0,確認,確認
mj/vote_progress|0|2,対戦終了,対戦終了
mj/vote_progress|0|3|0,賛成,賛成
mj/vote_progress|0|4|0,反対,反対
mj/win|1|7|0|1,流局満貫,流局満貫
mj/win|1|16|3,確認,確認
mj/win|1|20|0,累計PT:,累計PT:
mj/win|1|20|3,排名点数：,排名点数：
spot/spot_choose|0|0|4|3,x1でアンロック,x1でアンロック
spot/spot_choose|0|0|4|4,前提の物語を先に閲覧してください,前提の物語を先に閲覧してください
spot/spot_choose|0|1|4|3,x1でアンロック,x1でアンロック
spot/spot_choose|0|1|4|4,前提の物語を先に閲覧してください,前提の物語を先に閲覧してください
spot/spot_choose|0|2|4|3,x1でアンロック,x1でアンロック
spot/spot_choose|0|2|4|4,前提の物語を先に閲覧してください,前提の物語を先に閲覧してください
spot/spot_choose|0|3|4|3,x1でアンロック,x1でアンロック
spot/spot_choose|0|3|4|4,前提の物語を先に閲覧してください,前提の物語を先に閲覧してください
spot/spot_choose|0|4|4|3,x1でアンロック,x1でアンロック
spot/spot_choose|0|4|4|4,前提の物語を先に閲覧してください,前提の物語を先に閲覧してください
